Sponsored ,,,,,
,,,,,
,,,,,
DomesticInternationalWorldwideCalendarAll TimeShowdownsIndices,,,,,
Latest International Weekends,,,,,
International,,,,,
"Data as of Nov 14, 1:34 PST",,,,,
Area,Weekend,Releases,#1 Release,Distributor,Weekend Gross
"Weekend Ending November 12, 2023",,,,,
China,Nov 10-12,3,The Marvels,Walt Disney Pictures,"$11,661,657 "
United Kingdom,Nov 10-12,6,The Marvels,Walt Disney Pictures,"$4,237,532 "
Indonesia,Nov 8-12,5,The Marvels,Walt Disney Pictures,"$3,604,214 "
South Korea,Nov 10-12,5,The Marvels,Walt Disney Pictures,"$3,436,184 "
France,Nov 8-12,5,The Marvels,Walt Disney Pictures,"$3,054,754 "
Mexico,Nov 10-12,8,The Marvels,Walt Disney Pictures,"$2,976,478 "
Germany,Nov 9-12,8,The Marvels,Walt Disney Pictures,"$2,402,198 "
Japan,Nov 11-12,5,The Marvels,Walt Disney Pictures,"$2,169,907 "
Australia,Nov 9-12,8,The Marvels,Walt Disney Pictures,"$2,047,054 "
Italy,Nov 9-12,5,The Marvels,Walt Disney Pictures,"$2,006,476 "
Brazil,Nov 9-12,8,The Marvels,Walt Disney Pictures,"$1,856,343 "
Philippines,Nov 8-12,6,The Marvels,Walt Disney Pictures,"$1,776,520 "
Taiwan,Nov 10-12,8,The Marvels,Walt Disney Studios Motion Pictures,"$1,538,022 "
Spain,Nov 10-12,8,The Marvels,Walt Disney Studios Motion Pictures,"$1,499,332 "
Thailand,Nov 9-12,5,The Marvels,Walt Disney Studios Motion Pictures,"$1,420,688 "
Hong Kong,Nov 9-12,7,The Marvels,Walt Disney Studios Motion Pictures,"$1,202,516 "
Malaysia,Nov 9-12,5,The Marvels,Walt Disney Studios Motion Pictures,"$1,148,724 "
Singapore,Nov 9-12,7,The Marvels,Walt Disney Studios Motion Pictures,"$1,001,836 "
India,Nov 10-12,7,The Marvels,Walt Disney Studios Motion Pictures,"$902,441 "
Colombia,Nov 9-12,7,The Marvels,Walt Disney Studios Motion Pictures,"$742,996 "
Netherlands,Nov 9-12,7,The Marvels,Walt Disney Studios Motion Pictures,"$702,694 "
Argentina,Nov 9-12,7,The Marvels,Walt Disney Studios Motion Pictures,"$664,732 "
Poland,Nov 10-12,7,The Marvels,Walt Disney Studios Motion Pictures,"$618,407 "
Switzerland,Nov 8-12,5,The Marvels,Walt Disney Studios Motion Pictures,"$403,453 "
Belgium,Nov 8-12,6,The Marvels,Walt Disney Studios Motion Pictures,"$396,881 "
Chile,Nov 9-12,7,The Marvels,Walt Disney Studios Motion Pictures,"$393,552 "
Austria,Nov 9-12,8,The Marvels,Walt Disney Studios Motion Pictures,"$328,719 "
Sweden,Nov 10-12,7,The Marvels,Walt Disney Studios Motion Pictures,"$306,625 "
New Zealand,Nov 9-12,8,The Marvels,Walt Disney Studios Motion Pictures,"$306,327 "
Denmark,Nov 9-12,7,The Marvels,Walt Disney Studios Motion Pictures,"$219,815 "
Norway,Nov 10-12,8,The Marvels,Walt Disney Studios Motion Pictures,"$195,461 "
Finland,Nov 10-12,7,The Marvels,Walt Disney Studios Motion Pictures,"$191,169 "
Saudi Arabia,Nov 9-12,3,Dumb Money,Italia Film,"$14,394 "
United Arab Emirates,Nov 9-12,3,Dumb Money,Constantin Film,"$6,262 "
Russia/CIS,Nov 9-12,2,Dumb Money,-,"$6,000 "
Latvia,Nov 10-12,2,Dumb Money,ACME,"$2,200 "
Iceland,Nov 10-12,3,Dumb Money,Sena,"$1,114 "
Estonia,Nov 10-12,2,Dumb Money,ACME,"$1,100 "
Serbia and Montenegro,Nov 9-12,2,Dumb Money,-,$341 
Slovenia,Nov 9-12,3,Dumb Money,Sony Pictures Releasing,$297 
"Weekend Ending November 5, 2023",,,,,
Vietnam,Nov 3-5,19,The Last Wife,Universal Pictures,"$1,100,643 "
Czech Republic,Nov 2-5,20,Five Nights at Freddy's,Universal Pictures International (UPI),"$617,523 "
Central America,Nov 2-5,3,Five Nights at Freddy's,Universal Pictures International (UPI),"$551,395 "
Peru,Nov 2-5,6,Five Nights at Freddy's,Universal Pictures International (UPI),"$493,421 "
Ecuador,Nov 3-5,5,Five Nights at Freddy's,Universal Pictures International (UPI),"$439,619 "
Portugal,Nov 2-5,38,Five Nights at Freddy's,Universal Pictures International (UPI),"$335,284 "
Ukraine,Nov 2-5,5,Five Nights at Freddy's,Universal Pictures International (UPI),"$312,327 "
Middle East Other,Nov 2-5,2,Five Nights at Freddy's,Universal Pictures International (UPI),"$302,863 "
Hungary,Nov 2-5,45,Five Nights at Freddy's,Universal Pictures International (UPI),"$274,669 "
Slovakia,Nov 2-5,20,Five Nights at Freddy's,Universal Pictures International (UPI),"$254,074 "
Türkiye,Nov 3-5,34,Five Nights at Freddy's,Universal Pictures International (UPI),"$245,434 "
Greece,Nov 2-5,7,Trolls Band Together,Universal Pictures International (UPI),"$165,921 "
Romania,Nov 3-5,34,Five Nights at Freddy's,Universal Pictures,"$130,002 "
Croatia,Nov 2-5,24,Trolls Band Together,-,"$85,386 "
Lebanon,Nov 2-5,4,Five Nights at Freddy's,Universal Pictures International (UPI),"$83,903 "
Venezuela,Nov 3-5,4,Five Nights at Freddy's,Universal Pictures International (UPI),"$81,494 "
Bulgaria,Nov 3-5,63,Trolls Band Together,Walt Disney Pictures,"$68,376 "
Uruguay,Nov 2-5,5,Five Nights at Freddy's,Universal Pictures International (UPI),"$66,162 "
Lithuania,Nov 3-5,34,Five Nights at Freddy's,Universal Pictures International (UPI),"$65,941 "
South Africa,Nov 3-5,28,Trolls Band Together,Universal Pictures International (UPI),"$65,300 "
Trinidad & Tobago,Nov 1-5,1,Five Nights at Freddy's,Universal Pictures International (UPI),"$46,892 "
Egypt,Nov 1-5,2,Five Nights at Freddy's,Universal Pictures International (UPI),"$37,393 "
Paraguay,Nov 3-5,5,Five Nights at Freddy's,Universal Pictures International (UPI),"$26,674 "
Cyprus,Nov 3-5,4,Trolls Band Together,Universal Pictures International (UPI),"$25,885 "
Mongolia,Nov 3-5,2,Five Nights at Freddy's,Universal Pictures International (UPI),"$21,631 "
Bolivia,Nov 2-5,3,The Exorcist: Believer,Universal Pictures International (UPI),"$17,665 "
Sri Lanka,Nov 3-5,2,Oppenheimer,Universal Pictures International (UPI),"$9,989 "
Pakistan,Nov 1-5,3,Five Nights at Freddy's,Universal Pictures International (UPI),"$9,082 "
Kenya,Nov 1-5,3,Trolls Band Together,Universal Pictures International (UPI),"$5,060 "
Nigeria,Nov 1-5,4,Trolls Band Together,Universal Pictures International (UPI),"$3,803 "
Bangladesh,Nov 3-5,1,The Exorcist: Believer,Universal Pictures International (UPI),"$1,530 "
Bosnia and Herzegovina,Nov 2-5,3,-,-,-
"Weekend Ending October 29, 2023",,,,,
Switzerland (German),Oct 26-29,1,Five Nights at Freddy's,Universal Pictures International (UPI),"$353,000 "
Switzerland (French),Oct 25-29,1,Saw X,-,"$71,674 "
Israel,Oct 26-29,1,Saw X,Forum Film,"$17,599 "
Albania,Oct 28-29,3,Five Nights at Freddy's,Universal Pictures International (UPI),"$11,818 "
Switzerland (Italian),Oct 26-29,1,Saw X,-,"$5,177 "
Dominican Republic,Oct 26-29,1,Saw X,-,"$4,042 "
Kuwait,Oct 26-29,2,Saw X,Eagle Films,"$3,794 "
Iraq,Oct 27-29,1,Saw X,Eagle Films,"$3,527 "
Qatar,Oct 26-29,1,Saw X,Eagle Films,"$2,743 "
Oman,Oct 26-29,2,Saw X,Eagle Films,"$2,104 "
Jordan,Oct 26-29,1,Saw X,Eagle Films,"$1,506 "
Costa Rica,Oct 26-29,2,Saw X,-,"$1,276 "
Bahrain,Oct 26-29,1,Saw X,Eagle Films,"$1,147 "
Panama,Oct 26-29,2,Saw X,-,"$1,033 "
Nicaragua,Oct 26-29,2,Saw X,-,$711 
North Macedonia,Oct 27-29,2,The Exorcist: Believer,Universal Pictures International (UPI),$682 
Guatemala,Oct 26-29,2,Saw X,-,$669 
El Salvador,Oct 26-29,2,Saw X,-,$664 
Honduras,Oct 26-29,2,Saw X,-,$62 
Latest Updates: News | Daily | Weekend | All Time | International | Showdowns,,,,,
Glossary | User Guide | Help,,,,,
BoxOfficeMojo.com by IMDbPro - an IMDb company.,,,,,
"© IMDb.com, Inc. or its affiliates. All rights reserved. Box Office Mojo and IMDb are trademarks or registered trademarks of IMDb.com, Inc. or its affiliates. Conditions of Use and Privacy Policy under which this service is provided to you.",,,,,
