SPONSORED,,,,,
,,,,,
,,,,,
DomesticInternationalWorldwideCalendarAll TimeShowdownsIndices,,,,,
Latest International Weekends,,,,,
International,,,,,
"Data as of Apr 12, 1:34 PDT",,,,,
Area,Weekend,Releases,#1 Release,Distributor,Weekend Gross
"Weekend Ending April 9, 2023",,,,,
Mexico,Apr 7-9,12,The Super Mario Bros. Movie,Universal Pictures International (UPI),"$21,797,271 "
United Kingdom,Apr 7-9,16,The Super Mario Bros. Movie,Universal Pictures International (UPI),"$10,798,744 "
Germany,Apr 6-9,25,The Super Mario Bros. Movie,Universal Pictures International (UPI),"$10,619,712 "
France,Apr 5-9,37,The Super Mario Bros. Movie,Universal Pictures International (UPI),"$9,326,898 "
Australia,Apr 6-9,15,The Super Mario Bros. Movie,Universal Pictures International (UPI),"$7,018,316 "
China,Apr 7-9,7,The Super Mario Bros. Movie,Universal Pictures International (UPI),"$6,314,695 "
Italy,Apr 6-9,9,The Super Mario Bros. Movie,Universal Pictures International (UPI),"$6,264,644 "
Brazil,Apr 6-9,11,The Super Mario Bros. Movie,Universal Pictures International (UPI),"$6,152,113 "
Central America,Apr 6-9,3,The Super Mario Bros. Movie,Universal Pictures International (UPI),"$5,265,791 "
Spain,Apr 7-9,13,The Super Mario Bros. Movie,Universal Pictures International (UPI),"$4,629,442 "
Argentina,Apr 6-9,12,The Super Mario Bros. Movie,Universal Pictures International (UPI),"$3,323,320 "
Netherlands,Apr 6-9,16,The Super Mario Bros. Movie,Universal Pictures International (UPI),"$3,202,463 "
Colombia,Apr 6-9,41,The Super Mario Bros. Movie,Universal Pictures International (UPI),"$3,193,141 "
Chile,Apr 6-9,11,The Super Mario Bros. Movie,Universal Pictures International (UPI),"$3,016,916 "
Peru,Apr 6-9,1,The Super Mario Bros. Movie,Universal Pictures International (UPI),"$2,563,738 "
Switzerland,Apr 5-9,12,The Super Mario Bros. Movie,Universal Pictures International (UPI),"$2,250,626 "
Hong Kong,Apr 6-9,9,The Super Mario Bros. Movie,Universal Pictures International (UPI),"$1,921,470 "
Ecuador,Apr 7-9,2,The Super Mario Bros. Movie,Times Media Films,"$1,871,890 "
Belgium,Apr 5-9,13,The Super Mario Bros. Movie,Universal Pictures International (UPI),"$1,859,114 "
Taiwan,Apr 7-9,10,The Super Mario Bros. Movie,Universal Pictures International (UPI),"$1,828,779 "
Switzerland (German),Apr 6-9,2,The Super Mario Bros. Movie,-,"$1,500,000 "
Austria,Apr 6-9,13,The Super Mario Bros. Movie,Universal Pictures International (UPI),"$1,393,806 "
Israel,Apr 6-9,4,The Super Mario Bros. Movie,Universal Pictures International (UPI),"$1,349,548 "
Singapore,Apr 6-9,11,The Super Mario Bros. Movie,Universal Pictures International (UPI),"$1,297,096 "
Indonesia,Apr 5-9,5,The Super Mario Bros. Movie,Universal Pictures International (UPI),"$1,296,250 "
Sweden,Apr 7-9,11,The Super Mario Bros. Movie,Universal Pictures International (UPI),"$1,211,850 "
Denmark,Apr 6-9,10,The Super Mario Bros. Movie,Universal Pictures International (UPI),"$1,041,562 "
Venezuela,Apr 7-9,1,The Super Mario Bros. Movie,Universal Pictures International (UPI),"$787,022 "
Czech Republic,Apr 6-9,22,The Super Mario Bros. Movie,Universal Pictures International (UPI),"$762,185 "
Bolivia,Apr 6-9,2,The Super Mario Bros. Movie,Universal Pictures International (UPI),"$726,841 "
Finland,Apr 7-9,9,The Super Mario Bros. Movie,Universal Pictures International (UPI),"$695,718 "
New Zealand,Apr 6-9,61,The Super Mario Bros. Movie,Universal Pictures International (UPI),"$677,383 "
Switzerland (French),Apr 5-9,2,The Super Mario Bros. Movie,-,"$668,000 "
Norway,Apr 7-9,24,The Super Mario Bros. Movie,Universal Pictures International (UPI),"$626,212 "
India,Apr 7-9,7,The Super Mario Bros. Movie,Universal Pictures International (UPI),"$538,345 "
Portugal,Apr 6-9,6,The Super Mario Bros. Movie,Zon Lusomundo Audiovisuais,"$513,539 "
Hungary,Apr 6-9,43,The Super Mario Bros. Movie,Paramount Pictures International,"$439,802 "
Vietnam,Apr 7-9,22,Marry My Dead Body,Warner Bros.,"$432,207 "
Thailand,Apr 6-9,6,The Super Mario Bros. Movie,Universal Pictures International (UPI),"$400,237 "
Russia/CIS,Apr 6-9,2,The Super Mario Bros. Movie,Universal Pictures International (UPI),"$369,564 "
Greece,Apr 6-9,4,The Super Mario Bros. Movie,-,"$339,144 "
Uruguay,Apr 6-9,4,The Super Mario Bros. Movie,Universal Pictures International (UPI),"$307,672 "
Slovakia,Apr 6-9,22,The Super Mario Bros. Movie,Universal Pictures International (UPI),"$299,030 "
Ukraine,Apr 6-9,3,The Super Mario Bros. Movie,Universal Pictures International (UPI),"$285,983 "
Romania,Apr 7-9,42,The Super Mario Bros. Movie,Universal Pictures,"$264,764 "
United Arab Emirates,Apr 6-9,36,Air,Warner Bros.,"$262,662 "
Japan,Apr 8-9,12,Knock at the Cabin,Universal Pictures International (UPI),"$243,778 "
South Africa,Apr 7-9,4,The Super Mario Bros. Movie,Universal Pictures International (UPI),"$227,224 "
Bulgaria,Apr 7-9,38,The Super Mario Bros. Movie,Forum Hungary,"$200,127 "
Trinidad & Tobago,Apr 5-9,2,The Super Mario Bros. Movie,-,"$153,067 "
Serbia and Montenegro,Apr 6-9,4,The Super Mario Bros. Movie,-,"$148,174 "
Croatia,Apr 6-9,4,The Super Mario Bros. Movie,-,"$116,052 "
Estonia,Apr 7-9,3,The Super Mario Bros. Movie,-,"$115,669 "
Paraguay,Apr 7-9,1,The Super Mario Bros. Movie,Universal Pictures International (UPI),"$112,999 "
Iceland,Apr 7-9,25,The Super Mario Bros. Movie,Universal Pictures International (UPI),"$107,598 "
Slovenia,Apr 6-9,20,The Super Mario Bros. Movie,Karo Premiere,"$92,903 "
Latvia,Apr 7-9,4,The Super Mario Bros. Movie,Universal Pictures International (UPI),"$68,909 "
Lithuania,Apr 7-9,3,The Super Mario Bros. Movie,Universal Pictures International (UPI),"$60,989 "
Cyprus,Apr 7-9,2,The Super Mario Bros. Movie,Universal Pictures,"$53,513 "
South Korea,Apr 7-9,10,The Fabelmans,Walt Disney Pictures,"$48,131 "
Mongolia,Apr 7-9,1,The Super Mario Bros. Movie,-,"$27,878 "
Nigeria,Apr 5-9,2,The Super Mario Bros. Movie,Universal Pictures International (UPI),"$24,824 "
Poland,Apr 7-9,10,Puss in Boots: The Last Wish,Universal Pictures International (UPI),"$24,451 "
Albania,Apr 8-9,2,The Super Mario Bros. Movie,Universal Pictures International (UPI),"$18,684 "
Türkiye,Apr 7-9,3,Puss in Boots: The Last Wish,Universal Pictures International (UPI),"$16,844 "
North Macedonia,Apr 7-9,2,The Super Mario Bros. Movie,Universal Pictures International (UPI),"$11,015 "
Kenya,Apr 5-9,1,The Super Mario Bros. Movie,Universal Pictures International (UPI),"$10,203 "
Sri Lanka,Apr 7-9,2,The Super Mario Bros. Movie,Universal Pictures International (UPI),"$9,221 "
Lebanon,Apr 6-9,3,Puss in Boots: The Last Wish,Universal Pictures,"$5,035 "
Philippines,Apr 5-9,7,Ant-Man and the Wasp: Quantumania,Walt Disney Studios Motion Pictures,"$2,674 "
Malaysia,Apr 6-9,6,Ant-Man and the Wasp: Quantumania,Walt Disney Studios Motion Pictures,"$2,155 "
Bangladesh,Apr 7-9,2,The Super Mario Bros. Movie,Universal Pictures International (UPI),$416 
Middle East Other,Apr 6-9,1,Cocaine Bear,Universal Pictures,$106 
Bosnia and Herzegovina,Apr 6-9,2,-,-,-
"Weekend Ending April 2, 2023",,,,,
Dominican Republic,Mar 30-Apr 2,2,Lifemark,CanZion Films,"$1,621 "
"Weekend Ending March 26, 2023",,,,,
Costa Rica,Mar 23-26,2,John Wick: Chapter 4,-,"$380,157 "
Panama,Mar 23-26,4,John Wick: Chapter 4,-,"$359,433 "
Guatemala,Mar 23-26,2,John Wick: Chapter 4,-,"$255,419 "
West Indies,Mar 23-26,2,John Wick: Chapter 4,-,"$250,843 "
Honduras,Mar 23-26,1,John Wick: Chapter 4,-,"$189,572 "
El Salvador,Mar 23-26,2,John Wick: Chapter 4,-,"$188,687 "
Cambodia,Mar 24-26,1,John Wick: Chapter 4,Mongkol Film Company,"$150,768 "
Nicaragua,Mar 23-26,1,John Wick: Chapter 4,-,"$78,126 "
Switzerland (Italian),Mar 23-26,1,John Wick: Chapter 4,Ascot Elite Entertainment Group,"$11,286 "
Aruba,Mar 24-26,2,John Wick: Chapter 4,-,"$8,800 "
Latest Updates: News | Daily | Weekend | All Time | International | Showdowns,,,,,
Glossary | User Guide | Help,,,,,
BoxOfficeMojo.com by IMDbPro - an IMDb company.,,,,,
"© IMDb.com, Inc. or its affiliates. All rights reserved. Box Office Mojo and IMDb are trademarks or registered trademarks of IMDb.com, Inc. or its affiliates. Conditions of Use and Privacy Policy under which this service is provided to you.",,,,,
